Credit_Score,Income,Loan_Amount,Loan_Term,Debt_Income,Open_Accounts,Hist_Length,Delinquencies,Total_Loan_Balance,Credit_Inquiries,Employer_Tenure,LTV_Ratio,Loan_Purpose,Employment_Type,Loan_Status
402,15913,373252,84,20,11,4,3,1037,11,15,56,Medical,Government,1
735,11105,356853,84,33,2,38,5,699392,0,14,50,Auto,Government,2
570,10228,322013,84,30,4,25,8,472449,2,22,59,Home Improvement,Government,0
406,11903,394032,180,11,7,5,0,304564,12,11,49,Auto,Government,1
371,5020,68095,96,49,8,30,0,508450,7,28,68,Small Business,Unemployed,2
320,10987,122886,60,28,3,12,4,622531,8,14,87,Medical,Private Sector,1
421,14880,338054,60,48,14,4,9,654668,6,28,73,Medical,Unemployed,1
766,7233,484926,48,37,13,24,4,259430,6,20,56,Auto,Unemployed,1
514,11516,290711,84,26,9,29,4,559888,11,14,93,Medical,Self-Employed,2
630,16559,40292,180,15,2,9,9,704645,14,13,91,Small Business,Unemployed,2
758,18701,79813,48,28,8,4,5,718368,10,15,81,Education,Unemployed,0
387,4396,102136,24,47,8,24,7,876952,7,14,52,Debt Consolidation,Self-Employed,2
672,3591,56631,48,37,13,14,2,792599,5,3,83,Debt Consolidation,Government,0
399,13303,14885,96,11,14,5,8,258351,10,26,86,Debt Consolidation,Government,0
430,8183,457875,120,47,4,18,0,525720,2,22,78,Education,Unemployed,2
608,3312,190378,36,46,1,19,3,786838,14,28,66,Medical,Self-Employed,0
643,9314,333458,84,13,13,12,8,594975,0,8,93,Auto,Government,2
791,4139,332231,360,31,1,18,7,769576,6,6,92,Home Improvement,Self-Employed,0
713,16688,427381,120,35,2,17,9,859379,0,3,65,Medical,Private Sector,0
685,8924,457145,240,45,14,30,8,883756,0,4,67,Education,Private Sector,0
491,2362,465244,48,22,12,24,0,838335,8,4,52,Small Business,Private Sector,0
576,15481,363142,180,41,14,11,8,486375,12,10,51,Education,Private Sector,1
460,5738,54812,36,26,9,35,2,186221,9,27,83,Debt Consolidation,Unemployed,0
759,4469,186572,60,45,13,23,9,744000,6,15,67,Medical,Private Sector,0
613,18106,477367,12,28,2,17,8,188840,12,29,41,Debt Consolidation,Private Sector,0
321,18940,325787,36,44,2,1,0,454400,10,3,76,Home Improvement,Self-Employed,0
552,11017,49900,96,49,6,15,0,853224,12,1,96,Small Business,Government,1
774,4808,441162,240,37,7,32,8,296583,3,2,96,Debt Consolidation,Self-Employed,0
358,18370,406067,96,10,13,9,5,165329,5,20,73,Home Improvement,Unemployed,1
810,16870,283432,48,27,7,15,3,176746,0,5,62,Education,Private Sector,2
775,14713,77692,24,49,13,28,6,314392,6,17,97,Debt Consolidation,Government,1
489,9561,465796,96,42,9,24,4,477818,11,4,91,Debt Consolidation,Government,2
543,4719,405584,96,21,6,35,9,701731,14,8,84,Auto,Private Sector,0
804,13700,352580,180,17,14,22,6,754642,5,19,68,Small Business,Private Sector,0
430,5741,232208,48,33,8,27,7,462212,3,27,74,Small Business,Unemployed,2
784,11766,51403,36,25,11,19,7,693657,6,25,50,Education,Unemployed,1
320,5998,96170,24,13,6,12,0,972777,2,17,87,Auto,Private Sector,1
466,18077,276312,120,47,2,20,7,455472,0,18,72,Home Improvement,Private Sector,1
573,2294,484713,12,36,1,1,5,560031,3,2,90,Home Improvement,Private Sector,0
